label;Auth / Login
;
Etiquetas de fila;Promedio de elapsed
0:54;9380,421053
0:54;11233,94737
0:54;9418,619048
0:54;11331,78571
0:54;9037,3
0:54;12157,35294
0:54;7387,818182
0:54;10189,56522
0:54;11161,5
0:54;10755,51852
0:54;12997,29412
0:54;12679,63158
0:54;10741,33333
0:54;18303,83333
0:55;11538
0:55;21014,63636
0:55;19544,47059
0:55;14043,27778
0:55;15887,52632
0:55;11485,23077
0:55;14002,91304
0:55;12997,83333
0:55;13044,82143
0:55;9418,848485
0:55;11551,63636
0:55;10664,31034
0:55;9803,045455
0:55;12088,17241
0:55;12453,36364
0:55;15211,88889
0:55;8766,083333
0:55;11371,45714
0:55;13549,89474
0:55;11530,54545
0:55;11134,60606
0:55;8725,666667
0:55;10229,75
0:55;9588,551724
0:55;9434,791667
0:55;10526,92593
0:55;7852,135135
0:55;8634,133333
0:55;8213,542857
0:55;8743,12
0:55;10963,7931
0:55;10875,42857
0:55;5342,787879
0:55;11179,04
0:55;10225,07407
0:55;9660,681818
0:55;10515,92
0:55;9687,8
0:55;9838,3125
0:55;9090,083333
0:55;10386,73684
0:55;17210,2
0:55;8540,166667
0:55;7249,6
0:55;5097,666667
0:55;14045
0:55;6314,5
0:55;7094,5
0:55;5358
0:55;8751,25
0:55;8161,5
0:55;6668
0:55;6457,2
0:55;7205
0:55;8147,666667
0:55;7524
0:55;7186
0:55;6207,75
0:55;5027
0:56;3854,6
0:56;2847
0:56;171
0:56;7288,5
0:56;3095
0:56;1916
0:56;2161
0:56;155
0:56;161
Non HTTP response code: java.net.SocketException;82965,9496
0:52;30120
0:52;31407,8
0:52;39070,28571
0:52;39754,44444
0:53;38090
0:53;38420,33333
0:53;38487,75
0:53;38626,33333
0:53;37851
0:53;37829
0:53;41338,83333
0:53;41792,6
0:53;40857,66667
0:53;33548,5
0:53;33779,71429
0:53;33606,85714
0:53;28337
0:53;26712,5
0:53;24582
0:54;15281
0:54;15807
0:54;7309
0:54;7276
0:54;7216
0:54;7190
0:54;1291
0:54;126964,7143
0:54;59012
0:54;243
0:54;143750,1429
0:54;143134
0:54;35541,75
0:54;138643,8571
0:54;137519
0:54;137007,5
0:54;133939,8
0:54;132738,7333
0:54;131665,6667
0:54;131128,25
0:54;130052,2667
0:54;129087,9545
0:54;127738,8333
0:54;127063,6667
0:54;126045
0:54;121237
0:54;120050
0:54;119205
0:54;118086,3333
0:54;116883
0:54;114951
0:54;114083,3333
0:54;111663
0:54;110769,5
0:54;110005
0:54;109075
0:54;107854
0:54;106946,3333
0:54;105814,75
0:54;104929,6667
0:54;103960
0:55;102995
0:55;102122
0:55;100903,5
0:55;99899
0:55;98866
0:55;97855,66667
0:55;96580
0:55;95840
0:55;93770
0:55;92257
0:55;90792
0:55;90306
0:55;89013
0:55;87839
0:55;86726,66667
0:55;84880,4
0:55;83970
0:55;83226,33333
0:55;82014
0:55;80782,25
0:55;77993,2
0:55;76863
0:55;76136
0:55;74926,5
0:55;73889
0:55;73011
0:55;70810
0:55;69649,5
0:55;67452
0:55;65736
0:55;63548
0:55;59970
0:56;922,8
0:56;160
Non HTTP response code: java.net.SocketTimeoutException;51015,44414
0:52;58682
0:52;88519
0:52;53293,5
0:52;45355,86667
0:52;76386,42857
0:52;142070
0:52;47110
0:52;73422,375
0:52;103488
0:52;41274,52941
0:52;99108,24138
0:52;100781,4242
0:52;114180,3529
0:52;68441,06667
0:52;101980,5435
0:52;47523,25714
0:52;33759,95652
0:52;40373,15789
0:52;38519,2
0:53;43676,94118
0:53;40044,5
0:53;39739
0:53;52047,5
0:53;38954,73333
0:53;39982,73529
0:53;43004,225
0:53;43017,02083
0:53;48349,41463
0:53;46577,28571
0:53;41032,44828
0:53;43312,36585
0:53;40666,36667
0:53;38134,5
0:53;38060,44737
0:53;39987,28571
0:53;39627,60976
0:53;38644,58333
0:53;38354,70588
0:53;36780,375
0:53;36892,25581
0:53;37294,47619
0:54;19371
Non HTTP response code: org.apache.http.conn.HttpHostConnectException;21037,76534
0:52;21049
0:52;21039,33333
0:52;21033,25
0:52;21026,7
0:52;21026,33333
0:52;21028,41667
0:52;21028,30769
0:52;21035,4
0:52;21046,28571
0:52;21033
0:52;21033,73333
0:52;21039,94118
0:52;21039,125
0:52;21034,95833
0:52;21039,81818
0:52;21045,64286
0:53;21051,85246
0:53;21034,72549
0:53;21044,19643
0:53;21034,84783
0:53;21029,7551
0:53;21029,66102
0:53;21040,7027
0:53;21039,5
0:53;21046,66667
0:53;21043,92105
0:53;21032,56604
0:53;21034,60714
0:53;21042,04878
0:53;21036,04
0:53;21046,63462
0:53;21037,87719
0:53;21027,63492
0:53;21029,01515
0:53;21035,44068
0:53;21032,9
0:53;21050,35385
0:53;21040,11268
0:53;21037,58065
0:53;21026,95556
0:53;21036,87629
0:53;21036,4
0:53;21045,64815
0:53;21033,8
0:53;21035,57732
0:53;21046,23256
0:53;21046,98795
0:53;21043,59794
0:53;21037,90667
0:53;21041,57143
0:53;21042,11667
0:53;21034,42553
0:53;21040,77193
0:53;21034,51724
0:53;21046,92958
0:53;21041,9375
0:53;21040,14516
0:53;21033,41667
0:53;21027,79688
0:53;21030,30189
0:53;21038,58333
0:53;21036,87879
0:53;21027,11364
0:53;21029,09524
0:53;21027,83673
0:53;21025,17143
0:53;21032,60714
0:53;21036,4
0:53;21037,2
0:53;21046,4
0:53;21040,98958
0:53;21038,85227
0:53;21026,53211
0:53;21032,16832
0:53;21039,98889
0:53;21038,29703
0:54;21039,0119
0:54;21034,61538
0:54;21044,67901
0:54;21050,02151
0:54;21039,4086
0:54;21030,42574
0:54;21032,32941
0:54;21035,88889
0:54;21044,92929
0:54;21042,45238
0:54;21037,82716
0:54;21040,76
0:54;21037
0:54;21050,74074
0:54;21041,71429
0:54;21026,5
0:54;21033,61538
0:54;21035,36207
0:54;21034,30769
0:54;21038,84615
0:54;21046,91525
0:54;21037,475
0:54;21041,2619
0:54;21043,58182
0:54;21044
0:54;21046,28814
0:54;21039,12121
0:54;21039
0:54;21035,08511
0:54;21033,59259
0:54;21034,3
0:54;21034,78261
0:54;21038
0:54;21042,66667
0:54;21044,33333
0:54;21036,82143
0:54;21030,28571
0:54;21033,27586
0:54;21033,82609
0:54;21033
0:54;21045,90476
0:54;21034,42105
0:54;21031,22222
0:54;21034,75
0:54;21042,7037
0:54;21034,92308
0:54;21043
0:54;21034,875
0:54;21036,38889
0:54;21050,2381
0:54;21038,95
0:54;21043,77273
0:54;21038,09091
0:54;21031,125
0:54;21027,72727
0:54;21031,29412
0:54;21032,52
0:54;21042,11111
0:54;21028,4
0:54;21024,6
0:55;21030,85714
0:55;21035,83333
0:55;21019,38889
0:55;21030,65
0:55;21032,25
0:55;21040,9
0:55;21038,70588
0:55;21038,5
0:55;21045,57143
0:55;21038,88889
0:55;21031,8
0:55;21024,625
0:55;21038,75
0:55;21039,85714
0:55;21048,55556
0:55;21034,88889
0:55;21026
0:55;21026,83333
0:55;21033,14286
0:55;21038,94444
0:55;21029,69231
0:55;21034,625
0:55;21030,28571
0:55;21042,63636
0:55;21043,7
0:55;21039,66667
0:55;21031,42857
0:55;21045,125
0:55;21027,28571
0:55;21056
0:55;21033,45455
0:55;21034,16667
0:55;21032
0:55;21030,75
0:55;21039,6
0:55;21039
0:55;21040
0:55;21027
0:55;21043,25
0:55;21038,33333
Total general;20102,25905
